x,y,z,dt
0.095,-9.787,-1.177,10
0.105,-9.777,-1.206,10
0.124,-9.787,-1.158,10
0.134,-9.806,-1.158,10
0.124,-9.806,-1.187,9
0.095,-9.797,-1.139,10
0.057,-9.758,-1.12,10
0.047,-9.758,-1.149,10
0.114,-9.777,-1.168,9
0.124,-9.797,-1.187,10
0.105,-9.825,-1.177,10
0.086,-9.806,-1.11,10
0.067,-9.768,-1.11,9
0.067,-9.787,-1.13,10
0.095,-9.835,-1.13,10
0.095,-9.825,-1.13,10
0.076,-9.816,-1.158,10
0.105,-9.825,-1.168,9
0.067,-9.825,-1.101,10
0.067,-9.816,-1.11,10
0.067,-9.777,-1.11,10
0.067,-9.758,-1.13,9
0.076,-9.768,-1.11,10
0.057,-9.797,-1.13,10
0.057,-9.816,-1.13,10
0.076,-9.825,-1.149,9
0.114,-9.825,-1.13,10
0.114,-9.825,-1.149,10
0.105,-9.835,-1.12,10
0.086,-9.854,-1.149,9
0.095,-9.806,-1.139,10
0.086,-9.777,-1.139,10
0.086,-9.768,-1.168,10
0.095,-9.797,-1.158,10
0.114,-9.806,-1.168,9
0.134,-9.797,-1.12,10
0.114,-9.825,-1.12,10
0.086,-9.797,-1.149,10
0.114,-9.806,-1.139,9
0.114,-9.787,-1.139,10
0.114,-9.787,-1.13,10
0.124,-9.797,-1.12,10
0.124,-9.797,-1.12,9
0.105,-9.768,-1.149,10
0.134,-9.835,-1.158,10
0.134,-9.864,-1.158,10
0.114,-9.835,-1.149,9
0.114,-9.844,-1.139,10
0.086,-9.806,-1.13,10
0.047,-9.777,-1.072,10
0.086,-9.777,-1.12,10
0.114,-9.835,-1.13,9
0.105,-9.816,-1.13,10
0.114,-9.806,-1.13,10
0.124,-9.806,-1.13,10
0.124,-9.787,-1.11,9
0.114,-9.806,-1.091,10
0.095,-9.777,-1.13,10
0.038,-9.816,-1.11,10
0.067,-9.816,-1.139,9
0.114,-9.806,-1.177,10
0.134,-9.825,-1.139,10
0.124,-9.787,-1.139,10
0.105,-9.758,-1.139,9
0.134,-9.797,-1.139,10
0.153,-9.825,-1.206,10
0.143,-9.825,-1.158,10
0.095,-9.787,-1.11,10
0.114,-9.825,-1.13,9
0.095,-9.816,-1.139,10
0.114,-9.787,-1.13,10
0.134,-9.797,-1.168,10
0.114,-9.864,-1.168,9
0.086,-9.787,-1.149,10
0.114,-9.787,-1.139,10
0.134,-9.816,-1.149,10
0.114,-9.806,-1.082,9
0.105,-9.825,-1.101,10
0.105,-9.825,-1.091,10
0.067,-9.777,-1.11,10
0.114,-9.787,-1.158,10
0.153,-9.844,-1.139,9
0.105,-9.825,-1.13,10
0.105,-9.816,-1.168,10
0.095,-9.816,-1.13,10
0.076,-9.768,-1.11,9
0.105,-9.768,-1.158,10
0.134,-9.787,-1.149,10
0.114,-9.787,-1.13,10
0.143,-9.797,-1.168,9
0.153,-9.844,-1.187,10
0.134,-9.816,-1.197,10
0.172,-9.816,-1.197,10
0.134,-9.806,-1.13,9
0.114,-9.768,-1.139,10
0.105,-9.787,-1.158,10
0.114,-9.806,-1.177,10
0.134,-9.787,-1.187,10
0.153,-9.806,-1.168,9
0.153,-9.806,-1.187,10
0.134,-9.854,-1.187,10
0.114,-9.816,-1.187,10
0.095,-9.758,-1.11,9
0.114,-9.749,-1.139,10
0.134,-9.777,-1.216,10
0.143,-9.816,-1.216,10
0.134,-9.854,-1.206,9
0.114,-9.816,-1.158,10
0.114,-9.787,-1.168,10
0.095,-9.768,-1.12,10
0.086,-9.777,-1.12,9
0.114,-9.768,-1.187,10
0.162,-9.816,-1.216,10
0.143,-9.854,-1.216,10
0.134,-9.806,-1.187,10
0.114,-9.787,-1.168,9
0.124,-9.768,-1.187,10
0.143,-9.816,-1.216,10
0.162,-9.835,-1.225,10
0.124,-9.797,-1.197,9
0.153,-9.797,-1.177,10
0.162,-9.806,-1.158,10
0.114,-9.787,-1.149,10
0.105,-9.739,-1.187,9
0.124,-9.806,-1.216,10
0.134,-9.854,-1.225,10
0.114,-9.816,-1.187,10
0.124,-9.806,-1.168,9
0.114,-9.777,-1.13,10
0.134,-9.749,-1.101,10
0.134,-9.787,-1.139,10
0.114,-9.816,-1.206,10
0.124,-9.825,-1.235,9
0.162,-9.806,-1.216,10
0.114,-9.787,-1.149,10
0.114,-9.797,-1.149,10
0.143,-9.825,-1.187,9
0.134,-9.806,-1.244,10
0.124,-9.797,-1.235,10
0.114,-9.768,-1.197,10
0.124,-9.758,-1.235,9
0.153,-9.787,-1.244,10
0.162,-9.825,-1.225,10
0.162,-9.835,-1.177,10
0.114,-9.797,-1.197,10
0.143,-9.797,-1.225,9
0.153,-9.806,-1.225,10
0.153,-9.816,-1.235,10
0.143,-9.787,-1.216,10
0.153,-9.797,-1.168,9
0.114,-9.777,-1.168,10
0.086,-9.787,-1.158,10
0.086,-9.797,-1.168,10
0.086,-9.787,-1.158,9
0.114,-9.787,-1.244,10
0.134,-9.835,-1.216,10
0.143,-9.835,-1.216,10
0.143,-9.835,-1.216,9
0.134,-9.806,-1.197,10
0.124,-9.806,-1.197,10
0.153,-9.797,-1.168,10
0.114,-9.797,-1.177,10
0.134,-9.787,-1.216,9
0.114,-9.777,-1.187,10
0.105,-9.787,-1.168,10
0.114,-9.797,-1.235,10
0.124,-9.777,-1.254,9
0.134,-9.816,-1.216,10
0.134,-9.844,-1.206,10
0.134,-9.825,-1.216,10
0.114,-9.797,-1.225,9
0.105,-9.749,-1.177,10
0.095,-9.768,-1.177,10
0.124,-9.797,-1.235,10
0.124,-9.787,-1.225,9
0.134,-9.816,-1.216,10
0.114,-9.806,-1.197,10
0.143,-9.854,-1.206,10
0.134,-9.806,-1.206,10
0.114,-9.758,-1.158,9
0.114,-9.758,-1.197,10
0.143,-9.797,-1.254,10
0.143,-9.835,-1.254,10
0.143,-9.825,-1.254,9
0.134,-9.797,-1.225,10
0.114,-9.777,-1.197,10
0.114,-9.787,-1.216,10
0.124,-9.787,-1.225,9
0.124,-9.768,-1.264,10
0.181,-9.777,-1.283,10
0.153,-9.787,-1.244,10
0.134,-9.816,-1.216,9
0.134,-9.806,-1.225,10
0.134,-9.806,-1.244,10
0.162,-9.806,-1.216,10
0.134,-9.777,-1.244,10
0.143,-9.787,-1.225,9
0.114,-9.787,-1.216,10
0.076,-9.768,-1.197,10
0.095,-9.787,-1.235,10
0.143,-9.816,-1.216,9
0.143,-9.835,-1.244,10
0.153,-9.806,-1.264,11
0.124,-9.787,-1.244,9
0.124,-9.749,-1.187,9
0.124,-9.768,-1.225,10
0.114,-9.777,-1.244,10
0.162,-9.787,-1.292,10
0.181,-9.777,-1.292,9
0.21,-9.777,-1.264,10
0.258,-9.787,-1.302,10
0.22,-9.816,-1.264,10
0.191,-9.797,-1.321,10
0.172,-9.787,-1.312,9
0.124,-9.768,-1.273,10
0.124,-9.768,-1.273,10
0.114,-9.73,-1.302,10
0.162,-9.797,-1.321,9
0.201,-9.797,-1.331,10
0.229,-9.787,-1.331,10
0.22,-9.806,-1.331,10
0.201,-9.758,-1.34,9
0.22,-9.797,-1.331,10
0.201,-9.787,-1.312,10
0.201,-9.787,-1.292,10
0.22,-9.768,-1.283,10
0.191,-9.777,-1.292,9
0.162,-9.749,-1.264,10
0.124,-9.768,-1.254,10
0.124,-9.777,-1.283,10
0.172,-9.758,-1.273,9
0.162,-9.787,-1.292,10
0.172,-9.806,-1.321,10
0.201,-9.816,-1.321,10
0.201,-9.797,-1.283,9
0.201,-9.777,-1.273,10
0.201,-9.777,-1.283,10
0.229,-9.758,-1.321,10
0.248,-9.787,-1.321,9
0.201,-9.797,-1.321,10
0.21,-9.777,-1.302,10
0.162,-9.777,-1.264,10
0.153,-9.797,-1.283,10
0.124,-9.787,-1.283,9
0.162,-9.816,-1.302,10
0.172,-9.777,-1.302,10
0.172,-9.758,-1.312,10
0.201,-9.787,-1.321,9
0.201,-9.797,-1.34,10
0.181,-9.787,-1.312,10
0.22,-9.797,-1.35,10
0.239,-9.777,-1.35,9
0.258,-9.768,-1.321,10
0.21,-9.749,-1.254,10
0.248,-9.787,-1.312,10
0.21,-9.787,-1.292,9
0.201,-9.758,-1.292,10
0.21,-9.777,-1.292,10
0.201,-9.806,-1.292,10
0.162,-9.787,-1.254,10
0.172,-9.777,-1.312,9
0.191,-9.777,-1.312,10
0.21,-9.797,-1.292,10
0.191,-9.806,-1.254,10
0.143,-9.797,-1.254,9
0.162,-9.787,-1.283,10
0.22,-9.768,-1.264,10
0.181,-9.758,-1.235,10
0.181,-9.797,-1.273,10
0.172,-9.835,-1.264,9
0.181,-9.854,-1.273,10
0.143,-9.806,-1.283,10
0.162,-9.806,-1.283,9
0.162,-9.758,-1.283,10
0.201,-9.768,-1.292,10
0.201,-9.777,-1.292,10
0.201,-9.797,-1.283,10
0.22,-9.777,-1.302,9
0.162,-9.768,-1.292,10
0.181,-9.768,-1.35,10
0.201,-9.787,-1.331,10
0.248,-9.806,-1.312,9
0.22,-9.806,-1.321,10
0.191,-9.787,-1.321,10
0.191,-9.777,-1.273,10
0.153,-9.768,-1.292,9
0.143,-9.787,-1.302,10
0.124,-9.797,-1.321,10
0.153,-9.825,-1.321,10
0.172,-9.825,-1.312,9
0.181,-9.797,-1.264,10
0.143,-9.806,-1.302,10
0.153,-9.777,-1.292,10
0.162,-9.758,-1.273,10
0.181,-9.749,-1.283,9
0.201,-9.787,-1.321,10
0.191,-9.787,-1.264,10
0.191,-9.816,-1.302,10
0.172,-9.806,-1.273,9
0.134,-9.758,-1.225,10
0.134,-9.739,-1.225,10
0.153,-9.758,-1.254,10
0.181,-9.797,-1.321,9
0.181,-9.806,-1.283,10
0.201,-9.816,-1.264,10
0.191,-9.825,-1.254,10
0.134,-9.806,-1.244,9
0.124,-9.758,-1.273,10
0.191,-9.739,-1.283,10
0.181,-9.797,-1.254,10
0.229,-9.844,-1.273,10
0.172,-9.806,-1.264,9
0.153,-9.797,-1.206,10
0.134,-9.758,-1.244,10
0.162,-9.768,-1.283,10
0.172,-9.768,-1.244,9
0.162,-9.797,-1.273,10
0.153,-9.797,-1.254,10
0.114,-9.806,-1.235,10
0.143,-9.758,-1.235,9
0.153,-9.758,-1.302,10
0.134,-9.806,-1.369,10
0.181,-9.806,-1.254,10
0.181,-9.777,-1.168,10
0.181,-9.777,-1.197,9
0.162,-9.825,-1.235,10
0.124,-9.835,-1.235,10
0.162,-9.806,-1.254,10
0.172,-9.806,-1.264,9
0.172,-9.816,-1.235,10
0.172,-9.816,-1.216,10
0.181,-9.835,-1.216,10
0.162,-9.825,-1.273,9
0.153,-9.825,-1.302,10
0.181,-9.749,-1.321,10
0.229,-9.777,-1.292,10
0.268,-9.787,-1.302,10
0.277,-9.797,-1.302,9
0.268,-9.797,-1.302,10
0.239,-9.739,-1.283,10
0.22,-9.72,-1.292,10
0.181,-9.777,-1.302,9
0.21,-9.816,-1.321,10
0.191,-9.806,-1.292,10
0.153,-9.825,-1.254,10
0.143,-9.806,-1.244,9
0.114,-9.787,-1.225,10
0.086,-9.749,-1.225,10
0.076,-9.749,-1.254,10
0.134,-9.758,-1.292,9
0.181,-9.777,-1.312,10
0.201,-9.825,-1.283,10
0.181,-9.854,-1.321,10
0.172,-9.864,-1.264,9
0.181,-9.806,-1.206,10
0.162,-9.749,-1.225,10
0.095,-9.739,-1.244,10
0.124,-9.758,-1.292,10
0.114,-9.777,-1.302,9
0.114,-9.797,-1.273,10
0.124,-9.806,-1.312,10
0.162,-9.825,-1.254,10
0.143,-9.787,-1.235,9
0.172,-9.777,-1.244,10
0.21,-9.797,-1.302,10
0.191,-9.797,-1.273,10
0.162,-9.835,-1.283,9
0.134,-9.816,-1.225,10
0.124,-9.787,-1.206,10
0.114,-9.787,-1.149,10
0.114,-9.768,-1.187,9
0.134,-9.777,-1.264,10
0.134,-9.797,-1.254,10
0.114,-9.825,-1.264,10
0.114,-9.825,-1.273,10
0.124,-9.825,-1.206,9
0.134,-9.777,-1.235,10
0.153,-9.758,-1.235,10
0.172,-9.768,-1.235,10
0.181,-9.777,-1.283,9
0.191,-9.816,-1.235,10
0.153,-9.816,-1.225,10
0.134,-9.797,-1.216,10
0.134,-9.777,-1.235,9
0.114,-9.768,-1.216,10
0.134,-9.739,-1.244,10
0.162,-9.768,-1.264,10
0.134,-9.797,-1.273,10
0.134,-9.797,-1.273,9
0.134,-9.816,-1.273,10
0.162,-9.797,-1.292,10
0.124,-9.825,-1.216,10
0.114,-9.787,-1.187,9
0.153,-9.768,-1.273,10
0.181,-9.777,-1.283,10
0.201,-9.787,-1.302,10
0.21,-9.806,-1.283,9
0.201,-9.787,-1.292,10
0.172,-9.806,-1.283,10
0.181,-9.825,-1.312,10
0.153,-9.758,-1.254,9
0.181,-9.768,-1.283,10
0.248,-9.787,-1.292,10
0.22,-9.816,-1.273,10
0.229,-9.816,-1.283,10
0.22,-9.797,-1.283,9
0.162,-9.806,-1.264,10
0.162,-9.797,-1.254,10
0.191,-9.768,-1.292,10
0.181,-9.777,-1.264,10
0.191,-9.768,-1.283,9
0.181,-9.777,-1.273,10
0.191,-9.797,-1.244,10
0.191,-9.825,-1.283,9
0.22,-9.825,-1.273,10
0.191,-9.816,-1.254,10
0.134,-9.758,-1.216,10
0.134,-9.739,-1.235,9
0.143,-9.768,-1.273,10
0.124,-9.787,-1.273,10
0.134,-9.777,-1.264,10
0.143,-9.806,-1.273,10
0.172,-9.797,-1.292,9
0.191,-9.787,-1.283,10
0.172,-9.777,-1.302,10
0.181,-9.787,-1.302,10
0.181,-9.806,-1.321,9
0.134,-9.806,-1.302,10
0.114,-9.787,-1.244,10
0.114,-9.787,-1.264,10
0.153,-9.787,-1.254,9
0.134,-9.797,-1.321,10
0.153,-9.777,-1.312,10
0.143,-9.787,-1.292,10
0.162,-9.787,-1.292,9
0.172,-9.787,-1.264,10
0.153,-9.816,-1.244,10
0.153,-9.806,-1.264,10
0.143,-9.787,-1.283,10
0.124,-9.768,-1.264,9
0.143,-9.758,-1.273,10
0.172,-9.787,-1.292,10
0.162,-9.787,-1.264,10
0.162,-9.816,-1.235,9
0.172,-9.825,-1.264,10
0.21,-9.806,-1.273,10
0.172,-9.797,-1.235,10
0.172,-9.797,-1.302,9
0.143,-9.787,-1.302,10
0.172,-9.777,-1.312,10
0.21,-9.777,-1.302,10
0.201,-9.777,-1.312,10
0.21,-9.816,-1.321,9
0.229,-9.825,-1.264,10
0.201,-9.777,-1.225,10
0.181,-9.768,-1.235,10
0.22,-9.787,-1.292,9
0.21,-9.797,-1.321,10
0.21,-9.787,-1.34,10
0.191,-9.806,-1.321,10
0.21,-9.806,-1.302,9
0.181,-9.787,-1.254,10
0.181,-9.787,-1.254,10
0.181,-9.777,-1.283,10
0.172,-9.768,-1.312,10
0.134,-9.787,-1.331,9
0.153,-9.749,-1.321,10
0.181,-9.749,-1.34,10
0.239,-9.777,-1.379,10
0.22,-9.797,-1.312,9
0.095,-9.71,-1.331,10
0.258,-9.844,-1.235,10
0.229,-9.835,-1.264,10
0.105,-9.787,-1.302,9
0.153,-9.797,-1.321,10
0.124,-9.768,-1.321,10
0.153,-9.758,-1.273,10
0.153,-9.787,-1.273,9
0.201,-9.787,-1.321,10
0.21,-9.797,-1.312,10
0.181,-9.806,-1.302,10
0.162,-9.777,-1.283,9
0.143,-9.768,-1.283,10
0.172,-9.768,-1.292,10
0.229,-9.797,-1.359,10
0.201,-9.806,-1.312,10
0.181,-9.787,-1.302,9
0.134,-9.797,-1.264,10
0.134,-9.777,-1.264,10
0.162,-9.768,-1.292,10
0.134,-9.806,-1.292,9
0.114,-9.816,-1.292,10
0.143,-9.777,-1.292,10
0.172,-9.816,-1.283,10
0.181,-9.806,-1.292,9
0.172,-9.787,-1.312,10
0.172,-9.787,-1.302,10
0.172,-9.777,-1.312,10
0.172,-9.758,-1.273,9
0.153,-9.768,-1.283,10
0.153,-9.758,-1.264,10
0.134,-9.768,-1.273,10
0.114,-9.806,-1.283,10
0.162,-9.806,-1.273,9
0.153,-9.768,-1.292,10
0.153,-9.768,-1.292,10
0.162,-9.777,-1.264,10
0.181,-9.777,-1.302,9
0.172,-9.806,-1.292,10
0.162,-9.816,-1.292,10
0.134,-9.816,-1.264,10
0.114,-9.777,-1.264,9
0.172,-9.749,-1.283,10
0.191,-9.758,-1.312,10
0.181,-9.797,-1.254,10
0.153,-9.825,-1.216,10
0.162,-9.844,-1.254,9
0.162,-9.787,-1.283,10
0.172,-9.797,-1.292,10
0.153,-9.806,-1.254,10
0.153,-9.797,-1.216,9
0.114,-9.749,-1.264,10
0.153,-9.758,-1.273,10
0.172,-9.787,-1.331,10
0.181,-9.787,-1.321,9
0.201,-9.806,-1.321,10
0.201,-9.777,-1.254,10
0.229,-9.777,-1.244,10
0.22,-9.768,-1.244,9
0.181,-9.758,-1.292,10
0.21,-9.758,-1.321,10
0.21,-9.768,-1.34,10
0.162,-9.806,-1.302,9
0.162,-9.816,-1.331,10
0.172,-9.825,-1.283,10
0.124,-9.797,-1.264,10
0.153,-9.758,-1.244,10
0.162,-9.787,-1.244,9
0.181,-9.825,-1.244,10
0.191,-9.835,-1.273,10
0.181,-9.835,-1.302,10
0.153,-9.787,-1.273,9
0.153,-9.787,-1.292,10
0.172,-9.777,-1.302,10
0.172,-9.806,-1.244,10
0.114,-9.768,-1.264,9
0.143,-9.758,-1.321,10
0.191,-9.816,-1.312,10
0.191,-9.797,-1.302,10
0.181,-9.787,-1.321,10
0.201,-9.777,-1.312,9
0.172,-9.749,-1.321,10
0.172,-9.768,-1.321,10
0.21,-9.768,-1.292,10
0.229,-9.816,-1.292,9
0.191,-9.797,-1.292,10
0.172,-9.787,-1.321,10
0.162,-9.797,-1.312,10
0.134,-9.797,-1.302,9
0.162,-9.825,-1.321,10
0.143,-9.797,-1.292,10
0.143,-9.777,-1.292,10
0.134,-9.777,-1.292,9
0.143,-9.749,-1.292,10
0.143,-9.749,-1.292,10
0.114,-9.768,-1.302,10
0.095,-9.768,-1.283,10
0.134,-9.768,-1.283,9
0.191,-9.797,-1.312,10
0.181,-9.806,-1.302,10
0.21,-9.787,-1.302,10
0.248,-9.777,-1.302,9
0.239,-9.749,-1.302,10
0.201,-9.768,-1.312,10
0.172,-9.797,-1.321,10
0.181,-9.816,-1.302,9
0.181,-9.797,-1.321,10
0.162,-9.768,-1.321,10
0.201,-9.787,-1.302,10
0.181,-9.797,-1.283,10
0.191,-9.816,-1.312,9
0.181,-9.816,-1.292,10
0.153,-9.797,-1.312,10
0.134,-9.758,-1.321,10
0.124,-9.777,-1.312,9
0.181,-9.797,-1.321,10
0.162,-9.806,-1.302,10
0.134,-9.777,-1.292,10
0.114,-9.777,-1.312,9
0.134,-9.787,-1.321,10
0.134,-9.777,-1.379,10
0.181,-9.777,-1.369,10
0.239,-9.749,-1.388,9
0.191,-9.777,-1.493,10
0.191,-9.806,-1.474,10
0.248,-9.777,-1.369,10
0.536,-9.758,-1.225,9
0.373,-9.835,-1.465,10
0.114,-9.701,-1.369,10
0.172,-9.691,-1.158,10
0.172,-9.777,-1.177,10
0.201,-9.768,-1.244,9
0.22,-9.758,-1.177,10
0.21,-9.73,-1.168,10
0.057,-9.825,-1.225,10
0.047,-9.835,-1.063,9
-0.028,-9.902,-1.187,10
-0.067,-9.931,-1.149,10
0.076,-9.883,-1.053,10
0.134,-9.777,-1.015,9
0.248,-9.825,-1.101,10
0.009,-9.797,-1.015,10
-0.028,-9.672,-0.775,10
0.105,-9.854,-1.244,10
0.143,-10.084,-1.292,9
0.124,-9.844,-1.13,10
0.143,-9.758,-1.13,10
0.268,-9.758,-1.158,10
0.354,-9.758,-1.13,9
0.268,-9.816,-1.168,10
0.114,-9.768,-1.312,10
0.22,-9.653,-1.158,10
0.22,-9.816,-1.302,9
0.22,-9.816,-1.302,10
0.124,-9.844,-1.417,10
0.105,-9.777,-1.398,10
0.067,-9.662,-1.312,9
0.076,-9.758,-1.302,10
0.354,-9.883,-1.388,10
0.277,-9.911,-1.426,10
0.057,-9.691,-1.264,10
0.047,-9.749,-1.283,9
0.134,-9.701,-1.302,10
0.134,-9.758,-1.359,10
0.076,-9.749,-1.369,10
0.067,-9.758,-1.302,9
0.114,-9.797,-1.302,10
0.095,-9.758,-1.302,10
0.172,-9.864,-1.254,10
0.172,-9.825,-1.283,9
0.047,-9.701,-1.216,10
0.239,-9.854,-1.254,10
0.019,-9.768,-1.331,10
0.076,-9.682,-1.206,9
0.047,-9.864,-1.331,10
0.076,-9.797,-1.321,10
0.21,-9.72,-1.312,10
0.239,-9.787,-1.369,10
0.22,-9.777,-1.312,9
0.191,-9.797,-1.292,10
0.201,-9.777,-1.321,10
0.153,-9.768,-1.292,10
0.143,-9.787,-1.283,9
0.114,-9.835,-1.321,10
0.105,-9.806,-1.34,10
0.172,-9.777,-1.359,10
0.22,-9.768,-1.321,9
0.22,-9.739,-1.331,10
0.268,-9.71,-1.331,10
0.268,-9.73,-1.302,10
0.277,-9.797,-1.312,10
0.201,-9.777,-1.302,9
0.162,-9.797,-1.264,10
0.162,-9.797,-1.312,10
0.143,-9.806,-1.331,10
0.105,-9.777,-1.292,9
0.095,-9.749,-1.312,10
0.134,-9.739,-1.312,10
0.229,-9.787,-1.302,10
0.316,-9.844,-1.292,9
0.373,-9.825,-1.321,10
0.344,-9.691,-1.321,10
0.229,-9.672,-1.34,10
0.248,-9.797,-1.225,9
0.22,-9.835,-1.292,10
0.134,-9.816,-1.312,10
0.114,-9.787,-1.359,10
0.095,-9.739,-1.302,10
0.105,-9.768,-1.264,9
0.105,-9.787,-1.244,10
0.114,-9.835,-1.244,10
0.114,-9.835,-1.244,10
0.067,-9.777,-1.302,9
0.038,-9.739,-1.292,10
0.0,-9.768,-1.264,10
-0.019,-9.777,-1.273,10
0.0,-9.768,-1.264,9
0.028,-9.816,-1.34,10
0.095,-9.806,-1.369,10
0.191,-9.797,-1.426,10
0.268,-9.777,-1.407,9
0.306,-9.749,-1.426,10
0.306,-9.825,-1.398,10
0.239,-9.777,-1.436,10
0.143,-9.701,-1.292,10
0.162,-9.758,-1.331,9
0.201,-9.758,-1.302,10
0.153,-9.768,-1.321,10
0.143,-9.797,-1.379,10
0.229,-9.787,-1.369,9
0.201,-9.797,-1.35,10
0.134,-9.787,-1.302,10
0.047,-9.797,-1.283,10
0.0,-9.806,-1.225,9
-0.038,-9.768,-1.216,10
-0.134,-9.749,-1.292,10
-0.143,-9.73,-1.283,10
-0.076,-9.768,-1.244,10
-0.105,-9.883,-1.264,9
-0.019,-9.921,-1.264,10
0.076,-9.979,-1.206,10
0.105,-9.691,-1.302,10
0.134,-9.662,-1.216,9
0.181,-9.777,-1.302,10
0.229,-9.73,-1.359,10
0.201,-9.739,-1.369,10
0.181,-9.787,-1.379,9
0.153,-9.787,-1.369,10
0.191,-9.797,-1.379,10
0.229,-9.749,-1.398,10
0.296,-9.777,-1.398,9
0.325,-9.787,-1.417,10
0.373,-9.758,-1.388,10
0.383,-9.806,-1.379,10
0.354,-9.883,-1.426,9
0.268,-9.749,-1.359,10
0.22,-9.72,-1.369,10
0.153,-9.691,-1.398,10
0.172,-9.653,-1.34,10
0.239,-9.844,-1.331,9
0.248,-9.892,-1.273,10
0.181,-9.835,-1.216,10
0.162,-9.768,-1.177,10
0.143,-9.797,-1.139,9
0.134,-9.797,-1.168,10
0.153,-9.797,-1.177,10
0.143,-9.758,-1.177,10
0.162,-9.739,-1.168,9
0.229,-9.797,-1.168,10
0.229,-9.797,-1.168,10
0.268,-9.825,-1.158,10
0.277,-9.835,-1.168,10
0.258,-9.864,-1.254,9
0.191,-9.835,-1.254,10
0.162,-9.816,-1.254,10
0.124,-9.806,-1.235,10
0.076,-9.758,-1.216,9
0.047,-9.777,-1.225,10
0.0,-9.777,-1.235,10
0.028,-9.758,-1.206,10
0.105,-9.806,-1.206,9
0.162,-9.854,-1.302,10
0.143,-9.844,-1.302,10
0.114,-9.739,-1.321,10
0.057,-9.739,-1.302,9
0.028,-9.71,-1.264,10
0.067,-9.739,-1.273,10
0.095,-9.787,-1.254,10
0.124,-9.797,-1.283,10
0.143,-9.777,-1.254,9
0.201,-9.749,-1.283,10
0.201,-9.806,-1.206,10
0.277,-9.835,-1.235,10
0.316,-9.854,-1.244,9
0.287,-9.844,-1.225,10
0.316,-9.768,-1.235,10
0.316,-9.71,-1.244,10
0.316,-9.768,-1.264,9
0.296,-9.787,-1.264,10
0.277,-9.787,-1.273,10
0.248,-9.806,-1.254,10
0.22,-9.777,-1.197,9
0.22,-9.797,-1.235,10
0.181,-9.806,-1.225,10
0.201,-9.816,-1.216,10
0.162,-9.806,-1.149,10
0.153,-9.797,-1.158,9
0.086,-9.768,-1.11,10
0.038,-9.777,-1.12,10
0.019,-9.806,-1.12,10
-0.038,-9.806,-1.12,9
-0.047,-9.825,-1.168,10
-0.028,-9.797,-1.158,10
0.009,-9.777,-1.149,10
0.019,-9.777,-1.072,9
0.047,-9.768,-1.053,10
0.047,-9.797,-1.101,10
0.0,-9.835,-1.168,10
-0.028,-9.835,-1.177,10
-0.067,-9.825,-1.13,9
-0.038,-9.854,-1.101,10
-0.009,-9.854,-1.139,10
-0.028,-9.892,-1.082,10
-0.076,-9.873,-1.11,9
-0.028,-9.816,-1.053,10
-0.019,-9.816,-1.082,10
0.047,-9.806,-1.034,10
0.105,-9.806,-1.063,9
0.105,-9.806,-1.063,10
0.134,-9.854,-1.072,10
0.181,-9.864,-1.11,10
0.114,-9.73,-1.13,9
0.258,-9.749,-1.168,10
0.373,-9.883,-1.216,10
0.45,-9.825,-1.302,10
0.469,-9.777,-1.302,10
0.478,-9.768,-1.283,9
0.421,-9.806,-1.273,10
0.45,-9.749,-1.254,10
0.469,-9.72,-1.235,10
0.478,-9.73,-1.244,9
0.469,-9.787,-1.197,10
0.411,-9.873,-1.197,10
0.316,-9.864,-1.177,10
0.201,-9.825,-1.13,9
0.076,-9.816,-1.13,10
-0.009,-9.768,-1.082,10
-0.038,-9.739,-1.072,10
-0.038,-9.768,-1.053,9
-0.067,-9.806,-1.053,10
-0.067,-9.864,-1.072,10
-0.057,-9.854,-1.091,10
-0.019,-9.816,-1.063,9
0.047,-9.816,-1.072,10
0.067,-9.797,-1.11,10
0.095,-9.806,-1.149,10
0.114,-9.806,-1.13,10
0.095,-9.787,-1.063,9
0.105,-9.806,-1.13,10
0.162,-9.825,-1.158,10
0.181,-9.816,-1.197,10
0.162,-9.787,-1.13,9
0.172,-9.806,-1.158,10
0.076,-9.701,-1.139,10
0.114,-9.825,-1.12,10
0.114,-9.892,-1.177,9
0.095,-9.844,-1.139,10
0.134,-9.873,-1.11,10
0.057,-9.73,-1.177,10
0.095,-9.73,-1.101,10
0.172,-9.854,-1.149,9
0.22,-9.825,-1.13,10
0.153,-9.768,-1.216,10
0.105,-9.777,-1.13,10
0.114,-9.854,-1.12,9
0.105,-9.873,-1.13,10
0.038,-9.835,-1.13,10
0.067,-9.835,-1.11,10
0.019,-9.777,-1.168,9
0.019,-9.749,-1.12,10
0.047,-9.835,-1.12,10
0.057,-9.797,-1.139,10
0.057,-9.797,-1.13,9
0.105,-9.787,-1.13,10
0.143,-9.768,-1.13,10
0.172,-9.787,-1.13,10
0.229,-9.797,-1.168,10
0.229,-9.797,-1.168,9
0.248,-9.825,-1.177,10
0.258,-9.835,-1.197,10
0.239,-9.844,-1.197,10
0.21,-9.825,-1.216,9
0.229,-9.777,-1.187,10
0.248,-9.777,-1.168,10
0.248,-9.816,-1.225,10
0.191,-9.844,-1.187,9
0.134,-9.835,-1.13,10
0.086,-9.854,-1.11,10
-0.019,-9.854,-1.11,10
-0.047,-9.768,-1.091,10
0.009,-9.73,-1.13,9
0.047,-9.749,-1.072,10
